ID;Organisation;Sector;Subsector;Service;Province_CODE;Municipality_CODE;Barangay;Status;Beneficiaries;Beneficiary_type
85;PRC;Health;PSS;PSP;215;21506;Awallan;Finished;362;individuals
86;PRC;Health;PSS;PSP;215;21506;Santa Margarita;Finished;398;individuals
87;PRC;Health;RFL;RFL (I am Alive);215;21506;Sta. Margarita;Finished;50;individuals
88;Spanish Red Cross - AECID;WASH;Water;Water Bladder 5,000;215;21506;;Finished;1;units
89;Spanish Red Cross - AECID;WASH;Water;Water;215;21506;San Jose;Finished;5000;liters
90;PRC;Health;PSS;Welfare Desk;215;21506;Bitag Grande;Finished;;
91;PRC;Relief;Ready-to-Eat;Hot Meals;215;21506;Bitag Grande;Finished;678;individuals
92;PRC;Health;PSS;PSP;215;21506;Bitag Grande;Finished;1376;individuals
93;Spanish Red Cross - AECID;WASH;Water;Water;215;21506;San Jose;Finished;5000;liters
94;Spanish Red Cross - AECID;WASH;Water;Water;215;21506;Bitag Grande;Finished;1000;liters
95;PRC;Health;Health;First Aid;215;21506;Bitag Grande;Finished;1;individuals
96;Qatar Red Crescent Society;Shelter;Shelter Repair Assistance;Shelter Tool Kits;215;21506;Bitag Grande;Finished;33;families
97;IFRC;Shelter;Shelter Repair Assistance;CGI;215;21506;Bitag Grande;Finished;33;families
98;Qatar Red Crescent Society;Shelter;Shelter Repair Assistance;Shelter Tool Kits;215;21506;Mocag;Finished;162;families
99;Qatar Red Crescent Society;Shelter;Shelter Repair Assistance;Shelter Tool Kits;215;21506;Bitag Grande;Finished;220;families
100;IFRC;Shelter;Shelter Repair Assistance;CGI;215;21506;Mocag;Finished;162;families
101;IFRC;Shelter;Shelter Repair Assistance;CGI;215;21506;Bitag Grande;Finished;220;families
102;Qatar Red Crescent Society;Relief;Non-Food Items;Sleeping Kit (Blankets);215;21506;Adaog;Finished;260;families
103;Qatar Red Crescent Society;Relief;Non-Food Items;Sleeping Kit (Plastic Mats);215;21506;Adaog;Finished;260;families
104;Qatar Red Crescent Society;Relief;Non-Food Items;Sleeping Kit (Mosquito Nets);215;21506;Adaog;Finished;260;families
105;Qatar Red Crescent Society;WASH;Non-Food Items;Hygiene Kit;215;21506;Adaog;Finished;260;families
106;Qatar Red Crescent Society;WASH;Non-Food Items;Jerry Cans;215;21506;Adaog;Finished;260;families
107;Qatar Red Crescent Society;Relief;Non-Food Items;Tarpaulins;215;21506;Adaog;Finished;260;families
108;PRC;Health;PSS;Welfare Desk;215;21506;Adaog;Finished;1;Evacuation Center
109;PRC;WASH;Hygiene Promotion;Hygiene Promotion;215;21506;Adaog;Finished;210;individuals
110;PRC;Health;Health;First Aid Station;215;21506;Adaog;Finished;1;area
111;Spanish Red Cross - AECID;WASH;Water;Water;215;21506;Asassi;Finished;625;individuals
112;Spanish Red Cross - AECID;WASH;Water;Water;215;21506;Temblique;Finished;395;individuals
113;PRC;Health;Health;First Aid Station;215;21506;Bitag Grande;Finished;1;area
114;Spanish Red Cross - AECID;WASH;Water;Water;215;21506;San Jose;Finished;5000;liters
115;Spanish Red Cross - AECID;WASH;Water;Water;215;21506;Bitag Grande;Finished;5475;liters
116;Spanish Red Cross - AECID;WASH;Water;Water;215;21506;Asassi;Finished;24;families
117;Spanish Red Cross - AECID;WASH;Water;Water;215;21506;Asassi;Finished;45;families
118;Spanish Red Cross - AECID;WASH;Water;Water;215;21506;Asassi;Finished;31;families
119;Spanish Red Cross - AECID;WASH;Water;Water;215;21506;Bitag Grande;Finished;43;families
120;Spanish Red Cross - AECID;WASH;Water;Water;215;21506;Brgy Temblique;Finished;1400;liters
121;Spanish Red Cross - AECID;WASH;Water;Water;215;21506;Brgy Temblique;Finished;2475;liters
122;Spanish Red Cross - AECID;WASH;Water;Water;215;21506;Brgy Assasi;Finished;625;liters
123;Spanish Red Cross - AECID;WASH;Water;Water;215;21506;Brgy Assasi;Finished;3200;liters
124;Spanish Red Cross - AECID;WASH;Water;Water;215;21506;San Jose;Finished;3300;liters
125;Spanish Red Cross - AECID;WASH;Water;Water;215;21506;Assasi;Finished;150;liters
126;Spanish Red Cross - AECID;WASH;Water;Water;215;21506;Assasi;Finished;600;liters
127;Spanish Red Cross - AECID;WASH;Water;Water;215;21506;Assasi;Finished;150;liters
128;Spanish Red Cross - AECID;WASH;Water;Water;215;21506;Assasi;Finished;75;liters
129;Spanish Red Cross - AECID;WASH;Water;Water;215;21506;Assasi;Finished;2025;liters
130;Spanish Red Cross - AECID;WASH;Water;Water;215;21506;Assasi;Finished;4125;liters
131;Spanish Red Cross - AECID;WASH;Water;Water;215;21506;Temblique;Finished;150;liters
132;Spanish Red Cross - AECID;WASH;Water;Water;215;21506;Temblique;Finished;575;liters
133;Spanish Red Cross - AECID;WASH;Water;Water;215;21506;Temblique;Finished;350;liters
134;Spanish Red Cross - AECID;WASH;Water;Water;215;21506;Bitag Grande;Finished;2625;liters
135;Spanish Red Cross - AECID;WASH;Water;Water;215;21506;Bitag Grande;Finished;1325;liters
136;Spanish Red Cross - AECID;WASH;Water;Water;215;21506;Bitag Grande;Finished;1975;liters
137;Spanish Red Cross - AECID;WASH;Water;Water;215;21506;Bitag Grande;Finished;2525;liters
138;Spanish Red Cross - AECID;WASH;Water;Water;215;21506;Bitag Grande;Finished;900;liters
139;Spanish Red Cross - AECID;WASH;Water;Water;215;21506;Bitag Grande;Finished;2175;liters
140;Spanish Red Cross - AECID;WASH;Water;Water;215;21506;San Jose;Finished;2100;liters
141;Spanish Red Cross - AECID;WASH;Water;Water;215;21506;Temblique;Finished;525;liters
142;Spanish Red Cross - AECID;WASH;Water;Water;215;21506;Temblique;Finished;1225;liters
143;Spanish Red Cross - AECID;WASH;Water;Water;215;21506;Temblique;Finished;375;liters
144;Spanish Red Cross - AECID;WASH;Water;Water;215;21506;Assasi;Finished;400;liters
145;Spanish Red Cross - AECID;WASH;Water;Water;215;21506;Assasi;Finished;1550;liters
146;Spanish Red Cross - AECID;WASH;Water;Water;215;21506;Assasi;Finished;1625;liters
147;Spanish Red Cross - AECID;WASH;Water;Water;215;21506;Assasi;Finished;1400;liters
148;Spanish Red Cross - AECID;WASH;Water;Water;215;21506;Assasi;Finished;3100;liters
149;PRC;Health;Health;First Aid Station;215;21506;Tamboli;Finished;1;area
150;Spanish Red Cross - AECID;WASH;Water;Water;215;21506;Bitag Grande;Finished;300;liters
151;Spanish Red Cross - AECID;WASH;Water;Water;215;21506;Bitag Grande;Finished;1100;liters
152;Spanish Red Cross - AECID;WASH;Water;Water;215;21506;Temblique;Finished;1000;liters
153;Spanish Red Cross - AECID;WASH;Water;Water;215;21506;Temblique;Finished;1900;liters
154;Spanish Red Cross - AECID;WASH;Water;Water;215;21506;San Jose;Finished;3000;liters
155;Spanish Red Cross - AECID;WASH;Water;Water;215;21506;Bitag Grande;Finished;1205;liters
156;ICRC;Shelter;Shelter Tool Kits;Tarpaulins;215;21506;San Jose;Finished;50;Families
157;ICRC;Shelter;Shelter Tool Kits;Shelter Tool Kits;215;21506;San Jose;Finished;50;Families
158;IFRC;WASH;Water;Water;215;21506;San Jose;Finished;5000;liters
159;IFRC;WASH;Water;Water;215;21506;Bitag Grande;Finished;300;liters
160;IFRC;WASH;Water;Water;215;21506;Bitag Grande;Finished;850;liters
161;IFRC;WASH;Water;Water;215;21506;Bitag Grande;Finished;1150;liters
162;IFRC;WASH;Water;Water;215;21506;Bitag Grande;Finished;1200;liters
163;IFRC;WASH;Water;Water;215;21506;Temblique;Finished;375;liters
164;IFRC;WASH;Water;Water;215;21506;Temblique;Finished;1075;liters
165;IFRC;WASH;Water;Water;215;21506;Temblique;Finished;1800;liters
166;IFRC;WASH;Water;Water;215;21506;Temblique;Finished;925;liters
167;IFRC;WASH;Water;Water;215;21506;Assassi;Finished;150;liters
168;IFRC;WASH;Water;Water;215;21506;Assassi;Finished;325;liters
169;IFRC;WASH;Water;Water;215;21506;Assassi;Finished;350;liters
170;IFRC;WASH;Water;Water;215;21506;Assassi;Finished;1325;liters
171;IFRC;WASH;Water;Water;215;21506;Assassi;Finished;1000;liters
172;Qatar Red Crescent Society;Relief;Non-Food Items;Sleeping kit (Blankets);215;21506;Agaman Sur;Finished;234;families
173;Qatar Red Crescent Society;Relief;Non-Food Items;Sleeping Kit (Plastic Mats);215;21506;Agaman Sur;Finished;234;families
174;Qatar Red Crescent Society;Relief;Non-Food Items;Sleeping Kit (Mosquito Nets);215;21506;Agaman Sur;Finished;234;families
175;Qatar Red Crescent Society;WASH;Non-Food Items;Hygiene Kit;215;21506;Agaman Sur;Finished;234;families
176;Qatar Red Crescent Society;WASH;Non-Food Items;Jerry Cans;215;21506;Agaman Sur;Finished;234;families
177;Qatar Red Crescent Society;Relief;Non-Food Items;Tarpaulins;215;21506;Agaman Sur;Finished;234;families
178;PRC;Relief;Non-Food Items;Towels;1411;141102;Sto Tomas;Finished;25;families
179;PRC;Relief;Non-Food Items;Towels;1411;141102;Loakan;Finished;4;families
180;PRC;Relief;Non-Food Items;Towels;1411;141102;City Camp;Finished;51;families
181;PRC;Relief;Non-Food Items;Towels;1411;141102;Loakan;Finished;8;families
182;PRC;Health;PSS;PSP;1411;141102;Sto. Tomas;Finished;11;individuals
183;PRC;Relief;Ready-to-Eat;Hot Meals;1411;141102;Roxas;Finished;57;individuals
184;PRC;Relief;Ready-to-Eat;Hot Meals;1411;141102;;Finished;132;individuals
185;PRC;Relief;Ready-to-Eat;Hot Meals;1411;141102;Loakan;Finished;24;individuals
186;PRC;Relief;Ready-to-Eat;Hot Meals;1411;141102;Loakan;Finished;57;individuals
187;PRC;Assessment;Assessment;RDANA;1411;141102;;Finished;1;area
188;PRC;SRR;Retrieval;Retrieval and Clearing operations;1411;141102;Loakan;Finished;1;community
189;Spanish Red Cross - AECID;WASH;Water;Water;1411;141102;Pinesville;Finished;1000;individuals
190;Spanish Red Cross - AECID;WASH;Water;Water;1411;141102;Sto. Rosario;Finished;1133;individuals
192;Spanish Red Cross - AECID;WASH;Hygiene Promotion;Hygiene Promotion;1411;141102;Lucnab;Finished;37;individuals
193;Spanish Red Cross - AECID;WASH;Hygiene Promotion;Hygiene Promotion;1411;141102;Camp 7;Finished;53;individuals
194;Spanish Red Cross - AECID;WASH;Hygiene Promotion;Hygiene Promotion;1411;141102;Camp 7;Finished;109;individuals
195;PRC;Protection;Child Protection;Child Protection Orientation;1411;141102;Camp 7;Finished;109;individuals
196;Spanish Red Cross - AECID;WASH;Hygiene Promotion;Hygiene Promotion;1411;141102;Brookespoint;Finished;20;individuals
197;Spanish Red Cross - AECID;WASH;Hygiene Promotion;Hygiene Promotion;1411;141102;Camp 7;Finished;108;individuals
198;PRC;Health;PSS;PSP;1411;141102;Brgy Upper Quezon Hill;Finished;2;individuals
199;Spanish Red Cross - AECID;WASH;Hygiene Promotion;Hygiene Promotion;1411;141102;Sto. Rosario;Finished;119;individuals
200;Spanish Red Cross - AECID;WASH;Hygiene Promotion;Hygiene Promotion;1411;141102;GEFA;Finished;30;individuals
201;Spanish Red Cross - AECID;WASH;Hygiene Promotion;Hygiene Promotion;1411;141102;Middle Quirino Hill Day Care Center;Finished;19;individuals
202;Spanish Red Cross - AECID;WASH;Hygiene Promotion;Hygiene Promotion;1411;141102;Lower Rock Quarry;Finished;74;individuals
203;Unknown;WASH;Hygiene Promotion;Hygiene Promotion;1411;141102;Loakan;Finished;45;individuals
204;Unknown;WASH;Hygiene Promotion;Hygiene Promotion;1411;141102;Loakan;Finished;29;individuals
205;Unknown;WASH;Hygiene Promotion;Hygiene Promotion;1411;141102;Loakan;Finished;79;individuals
206;Unknown;WASH;Hygiene Promotion;Hygiene Promotion;1411;141102;;Finished;62;individuals
208;PRC;Assessment;Assessment;RDANA;133;13304;;Finished;1;area
209;PRC;Assessment;Assessment;RDANA;133;13305;;Finished;1;area
210;PRC;Assessment;Assessment;RDANA;1432;143201;;Finished;1;area
211;Australian DFAT;Relief;Non-Food Items;Sleeping Kit (Blankets);1432;143201;;Finished;135;families
212;Australian DFAT;Relief;Non-Food Items;Sleeping Kit (Plastic Mats);1432;143201;;Finished;135;families
213;Australian DFAT;Relief;Non-Food Items;Sleeping Kit (Mosquito Nets);1432;143201;;Finished;135;families
214;Australian DFAT;WASH;Non-Food Items;Hygiene Kit;1432;143201;;Finished;135;families
215;Australian DFAT;WASH;Non-Food Items;Jerry Cans;1432;143201;;Finished;135;families
216;Australian DFAT;Relief;Non-Food Items;Tarpaulins;1432;143201;;Finished;135;families
217;Philippine Red Cross;Relief;Food Items;Food Items (Standard);1432;143201;;Finished;197;families
218;PRC;Assessment;Assessment;RDANA;1427;142701;;Finished;1;area
219;PRC;Assessment;Assessment;RDANA;133;13306;;Finished;1;area
220;PRC;Relief;Ready-to-Eat;Hot Meals;410;41005;;Finished;500;individuals
221;PRC;Health;Health;Blood Pressure;410;41005;;Finished;30;individuals
222;PRC;Relief;Ready-to-Eat;Biscuits;133;13307;Calumbaya;Finished;374;individuals
223;PRC;Relief;Ready-to-Eat;Hot Meals;250;25005;;Finished;289;individuals
224;PRC;Assessment;Assessment;RDANA;1444;144403;;Finished;1;area
225;PRC;Relief;Ready-to-Eat;Biscuits;371;37101;Parel;Finished;29;individuals
226;PRC;Assessment;Assessment;RDANA;1401;140103;;Finished;1;area
227;PRC;Assessment;Assessment;RDANA;215;21508;;Finished;1;area
228;PRC;Assessment;Assessment;RDANA;1411;141105;;Finished;1;area
229;PRC;Relief;Ready-to-Eat;Biscuits;133;13309;Poblacion Norte;Finished;292;individuals
230;PRC;Assessment;Assessment;RDANA;133;13309;;Finished;1;area
231;PRC;Relief;Food Items;Food Items (Standard);133;13309;Santiago Norte;Finished;137;families
232;PRC;Relief;Food Items;Food Items (Standard);133;13309;Wenceslao;Finished;102;families
233;PRC;Assessment;Assessment;RDANA;231;23106;;Finished;1;area
234;PRC;Relief;Ready-to-Eat;Hot Meals;231;23106;San Pablo;Finished;605;individuals
235;PRC;Health;PSS;PSP;231;23106;Casibarag;Finished;605;individuals
236;PRC;Assessment;Assessment;RDANA;129;12905;;Finished;1;area
237;PRC;Relief;Non-Food Items;Sleeping Kit (Blankets);458;45805;San Andres;Finished;13;families
238;PRC;WASH;Non-Food Items;Hygiene Kit (assorted);458;45805;San Andres;Finished;13;families
239;PRC;Relief;Food Items;Food Items (Standard);1481;148101;Elena;Finished;50;families
240;PRC;Relief;Food Items;Food Items (Standard);1481;148101;Elena;Finished;130;families
241;PRC;SRR;Rescue;Rescued/Assisted;1375;137501;Barangay 102;Finished;1;individuals
242;PRC;Health;PSS;PSP;314;31407;Poblacion;Finished;44;individuals
243;PRC;Health;PSS;PSP;314;31407;Sapang Bayan;Finished;63;individuals
244;PRC;Health;PSS;PSP;314;31407;Meysulao;Finished;49;individuals
245;PRC;Health;PSS;PSP;314;31407;San Miguel;Finished;75;individuals
246;PRC;WASH;Hygiene Promotion;Hygiene Promotion;314;31407;Poblacion;Finished;44;individuals
247;PRC;WASH;Hygiene Promotion;Hygiene Promotion;314;31407;Sapang Bayan;Finished;63;individuals
248;PRC;WASH;Hygiene Promotion;Hygiene Promotion;314;31407;Meysulao;Finished;49;individuals
249;PRC;WASH;Hygiene Promotion;Hygiene Promotion;314;31407;San Miguel;Finished;75;individuals
250;PRC;Relief;Ready-to-Eat;Hot Meals;314;31407;Poblacion;Finished;127;individuals
251;PRC;Relief;Ready-to-Eat;Hot Meals;314;31407;Sapang Bayan;Finished;197;individuals
252;PRC;Relief;Ready-to-Eat;Hot Meals;314;31407;Meysulao;Finished;129;individuals
253;PRC;Relief;Ready-to-Eat;Hot Meals;314;31407;San Miguel;Finished;159;individuals
254;PRC;Assessment;Assessment;RDANA;215;21510;;Finished;1;area
255;PRC;Health;PSS;PSP;369;36903;Poblacion;Finished;55;individuals
256;PRC;Relief;Food Items;Food Items (Standard);369;36903;Poblacion;Finished;30;families
257;PRC;Relief;Ready-to-Eat;Biscuits;369;36903;Poblacion;Finished;117;individuals
258;PRC;Relief;Ready-to-Eat;Bread;369;36903;Poblacion;Finished;120;individuals
259;PRC;Relief;Ready-to-Eat;Hot Meals;371;37103;Binabalian;Finished;287;individuals
260;PRC;Relief;Ready-to-Eat;Hot Meals;371;37104;Balabay;Finished;158;individuals
261;PRC;Relief;Ready-to-Eat;Hot Meals;155;15503;;Finished;1640;individuals
262;PRC;Health;PSS;Welfare Desk;155;15503;;Finished;;
263;PRC;Assessment;Assessment;RDANA;128;12805;;Finished;1;area
264;PRC;Assessment;Assessment;RDANA;129;12906;;Finished;1;area
265;PRC;SRR;Rescue;Rescued/Assisted;860;86005;Cabugawan;Finished;9;individuals
266;PRC;Relief;Ready-to-Eat;Hot Meals;860;86005;Cabugawan;Finished;9;individuals
267;PRC;Relief;Non-Food Items;Thermal Blanket;860;86005;Cabugawan;Finished;9;individuals
268;PRC;Relief;Ready-to-Eat;Hot Meals;1374;137402;;Finished;220;individuals
270;PRC;Relief;Ready-to-Eat;Hot Meals;1374;137402;;Finished;225;individuals
271;PRC;Health;PSS;PSP;1374;137402;Malanday;Finished;300;individuals
272;PRC;Health;PSS;PSP;1374;137402;Concepcion Uno;Finished;500;individuals
273;PRC;Health;PSS;PSP;1374;137402;Nangka;Finished;509;individuals
274;PRC;Relief;Ready-to-Eat;Hot Meals;1376;137603;Buli;Finished;187;individuals
275;PRC;Relief;Ready-to-Eat;Hot Meals;1376;137603;Cupang;Finished;1435;individuals
276;PRC;Relief;Ready-to-Eat;Biscuits;1375;137503;;Finished;83;individuals
277;PRC;Health;PSS;Welfare Desk;133;13314;San Agustin;Finished;;
278;PRC;Relief;Ready-to-Eat;Hot Meals;133;13314;San Agustin;Finished;227;individuals
279;PRC;Health;Health;First Aid;133;13314;San Agustin;Finished;5;individuals
280;PRC;Health;Health;Blood Units;133;13314;Carlatan;Finished;7;units
281;PRC;Health;PSS;PSP;133;13314;San Agustin;Finished;92;individuals
282;PRC;Health;PSS;Welfare Desk;133;13314;;Finished;;
283;PRC;Relief;Ready-to-Eat;Hot Meals;133;13314;Sevilla;Finished;37;individuals
284;PRC;Relief;Ready-to-Eat;Hot Meals;133;13314;Sevilla;Finished;25;individuals
285;PRC;Relief;Ready-to-Eat;Hot Meals;133;13314;Sevilla;Finished;196;individuals
286;PRC;Relief;Ready-to-Eat;Hot Meals;133;13314;San Francisco;Finished;113;individuals
287;PRC;Relief;Ready-to-Eat;Hot Meals;133;13314;Poro;Finished;21;individuals
288;PRC;Relief;Ready-to-Eat;Hot Meals;1374;137405;;Finished;183;individuals
289;PRC;Health;PSS;Welfare Desk;231;23135;;Finished;;
290;PRC;Relief;Non-Food Items;Sleeping Kit (Plastic Mats);1432;143213;;Finished;5;families
291;PRC;Assessment;Assessment;RDANA;1432;143213;;Finished;1;area
292;PRC;Relief;Ready-to-Eat;Hot Meals;1432;143213;;Finished;236;individuals
293;PRC;Assessment;Assessment;RDANA;215;21511;;Finished;1;area
294;PRC Quirino Chapter;Relief;Food Items;Food Items (Standard);1481;148102;Mawige;Finished;56;families
295;PRC Quirino Chapter;Relief;Food Items;Food Items (Standard);1481;148102;Allamingigan;Finished;92;families
296;PRC;Assessment;Assessment;RDANA;128;12808;;Finished;1;area
297;PRC;Assessment;Assessment;RDANA;231;23118;;Finished;1;area
298;PRC;Relief;Ready-to-Eat;Biscuits;231;23118;;Finished;461;individuals
299;PRC;Relief;Ready-to-Eat;Hot Meals;231;23118;;Finished;461;individuals
300;PRC;Relief;Ready-to-Eat;Biscuits;231;23118;Ragan;Finished;212;individuals
301;PRC;Relief;Ready-to-Eat;Hot Meals;231;23118;Ragan;Finished;212;individuals
302;PRC;WASH;Hygiene Promotion;Hygiene Promotion;231;23118;;Finished;461;individuals
303;PRC;WASH;Hygiene Promotion;Hygiene Promotion;231;23118;Ragan;Finished;212;individuals
304;PRC;Assessment;Assessment;RDANA;128;12809;;Finished;1;area
